Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algorithm
    (87) while_loop -> . WHILE OPEN_P expression CLOSE_P SB1 statement SB2
    (30) function_move -> . MOVE OPEN_P fingers COMMA BOOLEAN CLOSE_P
    (31) function_move -> . MOVE OPEN_P fingers COMMA VARIABLE CLOSE_P
    (32) function_move -> . MOVE OPEN_P hand COMMA BOOLEAN CLOSE_P
    (33) function_move -> . MOVE OPEN_P hand COMMA VARIABLE CLOSE_P
    (85) function_delay -> . DELAY OPEN_P INT COMMA time_param CLOSE_P
    (49) function_print -> . PRINT OPEN_P STR CLOSE_P
    (50) function_print -> . PRINT OPEN_P VARIABLE CLOSE_P
    (51) function_print -> . PRINT OPEN_P BOOLEAN CLOSE_P
    (52) function_print -> . PRINT OPEN_P INT CLOSE_P
    (53) function_print -> . PRINT OPEN_P Cstring CLOSE_P
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    SB2             shift and go to state 209
    RETURN          shift and go to state 33
    IF              shift and go to state 34
    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22
    LET             shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    MOVE            shift and go to state 42
    DELAY           shift and go to state 43
    PRINT           shift and go to state 44

    statement_line                 shift and go to state 24
    if_else                        shift and go to state 25
    expression                     shift and go to state 26
    var_assign                     shift and go to state 27
    for_loop                       shift and go to state 28
    while_loop                     shift and go to state 29
    function_move                  shift and go to state 30
    function_delay                 shift and go to state 31
    function_print                 shift and go to state 32
    function_call                  shift and go to state 38

state 204

    (65) for_loop -> FOR INT IN INT dDOT_E INT SB1 statement . SB2
    (72) statement -> statement . statement_line
    (74) statement_line -> . if_else
    (75) statement_line -> . expression PyC
    (76) statement_line -> . var_assign PyC
    (77) statement_line -> . for_loop
    (78) statement_line -> . while_loop
    (79) statement_line -> . function_move PyC
    (80) statement_line -> . function_delay PyC
    (81) statement_line -> . function_print PyC
    (86) statement_line -> . RETURN expression PyC
    (67) if_else -> . IF expression SB1 statement SB2 else_if
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (62) var_assign -> . LET VARIABLE EQUALS expression
    (63) for_loop -> . FOR INT IN INT dDOT INT SB1 statement SB2
    (64) for_loop -> . FOR VARIABLE IN INT dDOT INT SB1 statement SB2
    (65) for_loop -> . FOR INT IN INT dDOT_E INT SB1 statement SB2
    (66) for_loop -> . FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2
    (87) while_loop -> . WHILE OPEN_P expression CLOSE_P SB1 statement SB2
    (30) function_move -> . MOVE OPEN_P fingers COMMA BOOLEAN CLOSE_P
    (31) function_move -> . MOVE OPEN_P fingers COMMA VARIABLE CLOSE_P
    (32) function_move -> . MOVE OPEN_P hand COMMA BOOLEAN CLOSE_P
    (33) function_move -> . MOVE OPEN_P hand COMMA VARIABLE CLOSE_P
    (85) function_delay -> . DELAY OPEN_P INT COMMA time_param CLOSE_P
    (49) function_print -> . PRINT OPEN_P STR CLOSE_P
    (50) function_print -> . PRINT OPEN_P VARIABLE CLOSE_P
    (51) function_print -> . PRINT OPEN_P BOOLEAN CLOSE_P
    (52) function_print -> . PRINT OPEN_P INT CLOSE_P
    (53) function_print -> . PRINT OPEN_P Cstring CLOSE_P
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    SB2             shift and go to state 210
    RETURN          shift and go to state 33
    IF              shift and go to state 34
    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22
    LET             shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    MOVE            shift and go to state 42
    DELAY           shift and go to state 43
    PRINT           shift and go to state 44

    statement_line                 shift and go to state 24
    if_else                        shift and go to state 25
    expression                     shift and go to state 26
    var_assign                     shift and go to state 27
    for_loop                       shift and go to state 28
    while_loop                     shift and go to state 29
    function_move                  shift and go to state 30
    function_delay                 shift and go to state 31
    function_print                 shift and go to state 32
    function_call                  shift and go to state 38

state 205

    (64) for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement . SB2
    (72) statement -> statement . statement_line
    (74) statement_line -> . if_else
    (75) statement_line -> . expression PyC
    (76) statement_line -> . var_assign PyC
    (77) statement_line -> . for_loop
    (78) statement_line -> . while_loop
    (79) statement_line -> . function_move PyC
    (80) statement_line -> . function_delay PyC
    (81) statement_line -> . function_print PyC
    (86) statement_line -> . RETURN expression PyC
    (67) if_else -> . IF expression SB1 statement SB2 else_if
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (62) var_assign -> . LET VARIABLE EQUALS expression
    (63) for_loop -> . FOR INT IN INT dDOT INT SB1 statement SB2
    (64) for_loop -> . FOR VARIABLE IN INT dDOT INT SB1 statement SB2
    (65) for_loop -> . FOR INT IN INT dDOT_E INT SB1 statement SB2
    (66) for_loop -> . FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2
    (87) while_loop -> . WHILE OPEN_P expression CLOSE_P SB1 statement SB2
    (30) function_move -> . MOVE OPEN_P fingers COMMA BOOLEAN CLOSE_P
    (31) function_move -> . MOVE OPEN_P fingers COMMA VARIABLE CLOSE_P
    (32) function_move -> . MOVE OPEN_P hand COMMA BOOLEAN CLOSE_P
    (33) function_move -> . MOVE OPEN_P hand COMMA VARIABLE CLOSE_P
    (85) function_delay -> . DELAY OPEN_P INT COMMA time_param CLOSE_P
    (49) function_print -> . PRINT OPEN_P STR CLOSE_P
    (50) function_print -> . PRINT OPEN_P VARIABLE CLOSE_P
    (51) function_print -> . PRINT OPEN_P BOOLEAN CLOSE_P
    (52) function_print -> . PRINT OPEN_P INT CLOSE_P
    (53) function_print -> . PRINT OPEN_P Cstring CLOSE_P
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    SB2             shift and go to state 211
    RETURN          shift and go to state 33
    IF              shift and go to state 34
    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22
    LET             shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    MOVE            shift and go to state 42
    DELAY           shift and go to state 43
    PRINT           shift and go to state 44

    statement_line                 shift and go to state 24
    if_else                        shift and go to state 25
    expression                     shift and go to state 26
    var_assign                     shift and go to state 27
    for_loop                       shift and go to state 28
    while_loop                     shift and go to state 29
    function_move                  shift and go to state 30
    function_delay                 shift and go to state 31
    function_print                 shift and go to state 32
    function_call                  shift and go to state 38

state 206

    (66) for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement . SB2
    (72) statement -> statement . statement_line
    (74) statement_line -> . if_else
    (75) statement_line -> . expression PyC
    (76) statement_line -> . var_assign PyC
    (77) statement_line -> . for_loop
    (78) statement_line -> . while_loop
    (79) statement_line -> . function_move PyC
    (80) statement_line -> . function_delay PyC
    (81) statement_line -> . function_print PyC
    (86) statement_line -> . RETURN expression PyC
    (67) if_else -> . IF expression SB1 statement SB2 else_if
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (62) var_assign -> . LET VARIABLE EQUALS expression
    (63) for_loop -> . FOR INT IN INT dDOT INT SB1 statement SB2
    (64) for_loop -> . FOR VARIABLE IN INT dDOT INT SB1 statement SB2
    (65) for_loop -> . FOR INT IN INT dDOT_E INT SB1 statement SB2
    (66) for_loop -> . FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2
    (87) while_loop -> . WHILE OPEN_P expression CLOSE_P SB1 statement SB2
    (30) function_move -> . MOVE OPEN_P fingers COMMA BOOLEAN CLOSE_P
    (31) function_move -> . MOVE OPEN_P fingers COMMA VARIABLE CLOSE_P
    (32) function_move -> . MOVE OPEN_P hand COMMA BOOLEAN CLOSE_P
    (33) function_move -> . MOVE OPEN_P hand COMMA VARIABLE CLOSE_P
    (85) function_delay -> . DELAY OPEN_P INT COMMA time_param CLOSE_P
    (49) function_print -> . PRINT OPEN_P STR CLOSE_P
    (50) function_print -> . PRINT OPEN_P VARIABLE CLOSE_P
    (51) function_print -> . PRINT OPEN_P BOOLEAN CLOSE_P
    (52) function_print -> . PRINT OPEN_P INT CLOSE_P
    (53) function_print -> . PRINT OPEN_P Cstring CLOSE_P
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    SB2             shift and go to state 212
    RETURN          shift and go to state 33
    IF              shift and go to state 34
    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22
    LET             shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    MOVE            shift and go to state 42
    DELAY           shift and go to state 43
    PRINT           shift and go to state 44

    statement_line                 shift and go to state 24
    if_else                        shift and go to state 25
    expression                     shift and go to state 26
    var_assign                     shift and go to state 27
    for_loop                       shift and go to state 28
    while_loop                     shift and go to state 29
    function_move                  shift and go to state 30
    function_delay                 shift and go to state 31
    function_print                 shift and go to state 32
    function_call                  shift and go to state 38

state 207

    (68) else_if -> ELSE IF expression SB1 . statement SB2 else_if
    (72) statement -> . statement statement_line
    (73) statement -> . empty
    (88) empty -> .

    SB2             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    OPERA           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    VARIABLE        reduce using rule 88 (empty -> .)
    LET             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    MOVE            reduce using rule 88 (empty -> .)
    DELAY           reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)

    statement                      shift and go to state 213
    empty                          shift and go to state 18

state 208

    (70) else_exp -> ELSE SB1 statement SB2 .

    SB2             reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)
    RETURN          reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)
    IF              reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)
    OPERA           reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)
    INT             reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)
    BOOLEAN         reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)
    VARIABLE        reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)
    LET             reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)
    FOR             reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)
    WHILE           reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)
    MOVE            reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)
    DELAY           reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)
    PRINT           reduce using rule 70 (else_exp -> ELSE SB1 statement SB2 .)


state 209

    (63) for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .

    SB2             reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)
    RETURN          reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)
    IF              reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)
    OPERA           reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)
    INT             reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)
    BOOLEAN         reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)
    VARIABLE        reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)
    LET             reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)
    FOR             reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)
    WHILE           reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)
    MOVE            reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)
    DELAY           reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)
    PRINT           reduce using rule 63 (for_loop -> FOR INT IN INT dDOT INT SB1 statement SB2 .)


state 210

    (65) for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .

    SB2             reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)
    RETURN          reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)
    IF              reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)
    OPERA           reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)
    INT             reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)
    BOOLEAN         reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)
    VARIABLE        reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)
    LET             reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)
    FOR             reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)
    WHILE           reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)
    MOVE            reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)
    DELAY           reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)
    PRINT           reduce using rule 65 (for_loop -> FOR INT IN INT dDOT_E INT SB1 statement SB2 .)


state 211

    (64) for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .

    SB2             reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)
    RETURN          reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)
    IF              reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)
    OPERA           reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)
    INT             reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)
    BOOLEAN         reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)
    VARIABLE        reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)
    LET             reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)
    FOR             reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)
    WHILE           reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)
    MOVE            reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)
    DELAY           reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)
    PRINT           reduce using rule 64 (for_loop -> FOR VARIABLE IN INT dDOT INT SB1 statement SB2 .)


state 212

    (66) for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .

    SB2             reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)
    RETURN          reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)
    IF              reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)
    OPERA           reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)
    INT             reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)
    BOOLEAN         reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)
    VARIABLE        reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)
    LET             reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)
    FOR             reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)
    WHILE           reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)
    MOVE            reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)
    DELAY           reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)
    PRINT           reduce using rule 66 (for_loop -> FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2 .)


state 213

    (68) else_if -> ELSE IF expression SB1 statement . SB2 else_if
    (72) statement -> statement . statement_line
    (74) statement_line -> . if_else
    (75) statement_line -> . expression PyC
    (76) statement_line -> . var_assign PyC
    (77) statement_line -> . for_loop
    (78) statement_line -> . while_loop
    (79) statement_line -> . function_move PyC
    (80) statement_line -> . function_delay PyC
    (81) statement_line -> . function_print PyC
    (86) statement_line -> . RETURN expression PyC
    (67) if_else -> . IF expression SB1 statement SB2 else_if
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (62) var_assign -> . LET VARIABLE EQUALS expression
    (63) for_loop -> . FOR INT IN INT dDOT INT SB1 statement SB2
    (64) for_loop -> . FOR VARIABLE IN INT dDOT INT SB1 statement SB2
    (65) for_loop -> . FOR INT IN INT dDOT_E INT SB1 statement SB2
    (66) for_loop -> . FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2
    (87) while_loop -> . WHILE OPEN_P expression CLOSE_P SB1 statement SB2
    (30) function_move -> . MOVE OPEN_P fingers COMMA BOOLEAN CLOSE_P
    (31) function_move -> . MOVE OPEN_P fingers COMMA VARIABLE CLOSE_P
    (32) function_move -> . MOVE OPEN_P hand COMMA BOOLEAN CLOSE_P
    (33) function_move -> . MOVE OPEN_P hand COMMA VARIABLE CLOSE_P
    (85) function_delay -> . DELAY OPEN_P INT COMMA time_param CLOSE_P
    (49) function_print -> . PRINT OPEN_P STR CLOSE_P
    (50) function_print -> . PRINT OPEN_P VARIABLE CLOSE_P
    (51) function_print -> . PRINT OPEN_P BOOLEAN CLOSE_P
    (52) function_print -> . PRINT OPEN_P INT CLOSE_P
    (53) function_print -> . PRINT OPEN_P Cstring CLOSE_P
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    SB2             shift and go to state 214
    RETURN          shift and go to state 33
    IF              shift and go to state 34
    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22
    LET             shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    MOVE            shift and go to state 42
    DELAY           shift and go to state 43
    PRINT           shift and go to state 44

    expression                     shift and go to state 26
    statement_line                 shift and go to state 24
    if_else                        shift and go to state 25
    var_assign                     shift and go to state 27
    for_loop                       shift and go to state 28
    while_loop                     shift and go to state 29
    function_move                  shift and go to state 30
    function_delay                 shift and go to state 31
    function_print                 shift and go to state 32
    function_call                  shift and go to state 38

state 214

    (68) else_if -> ELSE IF expression SB1 statement SB2 . else_if
    (68) else_if -> . ELSE IF expression SB1 statement SB2 else_if
    (69) else_if -> . else_exp
    (70) else_exp -> . ELSE SB1 statement SB2
    (71) else_exp -> . empty
    (88) empty -> .

    ELSE            shift and go to state 172
    SB2             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    OPERA           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    VARIABLE        reduce using rule 88 (empty -> .)
    LET             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    MOVE            reduce using rule 88 (empty -> .)
    DELAY           reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)

    else_if                        shift and go to state 215
    else_exp                       shift and go to state 173
    empty                          shift and go to state 174

state 215

    (68) else_if -> ELSE IF expression SB1 statement SB2 else_if .

    SB2             reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)
    RETURN          reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)
    IF              reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)
    OPERA           reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)
    INT             reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)
    BOOLEAN         reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)
    VARIABLE        reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)
    LET             reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)
    FOR             reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)
    WHILE           reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)
    MOVE            reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)
    DELAY           reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)
    PRINT           reduce using rule 68 (else_if -> ELSE IF expression SB1 statement SB2 else_if .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 16 resolved as shift
WARNING: shift/reduce conflict for EQUALS_EQUALS in state 73 resolved as shift
WARNING: shift/reduce conflict for DISTINCT in state 73 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for MORE_EQUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for MORE_THAN in state 73 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 73 resolved as shift
WARNING: shift/reduce conflict for THUMB in state 95 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 95 resolved as shift
WARNING: shift/reduce conflict for MIDDLE in state 95 resolved as shift
WARNING: shift/reduce conflict for ANULAR in state 95 resolved as shift
WARNING: shift/reduce conflict for PINKY in state 95 resolved as shift
WARNING: shift/reduce conflict for ALL in state 95 resolved as shift
WARNING: shift/reduce conflict for STR in state 103 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 103 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 103 resolved as shift
WARNING: shift/reduce conflict for INT in state 103 resolved as shift
WARNING: shift/reduce conflict for STR in state 122 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 122 resolved as shift
WARNING: shift/reduce conflict for INT in state 122 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 122 resolved as shift
WARNING: shift/reduce conflict for STR in state 124 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 124 resolved as shift
WARNING: shift/reduce conflict for INT in state 124 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 124 resolved as shift
WARNING: shift/reduce conflict for STR in state 126 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 126 resolved as shift
WARNING: shift/reduce conflict for INT in state 126 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 126 resolved as shift
WARNING: shift/reduce conflict for STR in state 128 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 128 resolved as shift
WARNING: shift/reduce conflict for INT in state 128 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 128 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 137 resolved as shift
WARNING: shift/reduce conflict for THUMB in state 151 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 151 resolved as shift
WARNING: shift/reduce conflict for MIDDLE in state 151 resolved as shift
WARNING: shift/reduce conflict for ANULAR in state 151 resolved as shift
WARNING: shift/reduce conflict for PINKY in state 151 resolved as shift
WARNING: shift/reduce conflict for ALL in state 151 resolved as shift
WARNING: shift/reduce conflict for THUMB in state 153 resolved as shift
WARNING: shift/reduce conflict for INDEX in state 153 resolved as shift
WARNING: shift/reduce conflict for MIDDLE in state 153 resolved as shift
WARNING: shift/reduce conflict for ANULAR in state 153 resolved as shift
WARNING: shift/reduce conflict for PINKY in state 153 resolved as shift
WARNING: shift/reduce conflict for ALL in state 153 resolved as shift
WARNING: shift/reduce conflict for STR in state 167 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 167 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 167 resolved as shift
WARNING: shift/reduce conflict for INT in state 167 resolved as shift
WARNING: shift/reduce conflict for STR in state 168 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 168 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 168 resolved as shift
WARNING: shift/reduce conflict for INT in state 168 resolved as shift
WARNING: shift/reduce conflict for STR in state 169 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 169 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 169 resolved as shift
WARNING: shift/reduce conflict for INT in state 169 resolved as shift
WARNING: shift/reduce conflict for STR in state 170 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 170 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 170 resolved as shift
WARNING: shift/reduce conflict for INT in state 170 resolved as shift
