Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (136) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (137) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (138) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (141) GreaterEq -> . NUMERO MAYORIGUAL NUMERO
    (142) GreaterEq -> . VAR MAYORIGUAL VAR
    (143) GreaterEq -> . NUMERO MAYORIGUAL VAR
    (144) GreaterEq -> . VAR MAYORIGUAL NUMERO
    (145) SmallerEq -> . NUMERO MENORIGUAL NUMERO
    (146) SmallerEq -> . VAR MENORIGUAL VAR
    (147) SmallerEq -> . NUMERO MENORIGUAL VAR
    (148) SmallerEq -> . VAR MENORIGUAL NUMERO
    (30) variable1 -> . DEF VAR PUNTOCOMA
    (31) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (179) empty -> .

    VAR             shift and go to state 34
    NUMERO          shift and go to state 35
    EQUAL           shift and go to state 36
    GREATER         shift and go to state 37
    SMALLER         shift and go to state 38
    DEF             shift and go to state 13
    BRACKET2        reduce using rule 179 (empty -> .)

    condicion                      shift and go to state 25
    variable                       shift and go to state 26
    parametro                      shift and go to state 27
    Equal                          shift and go to state 28
    Greater                        shift and go to state 29
    Smaller                        shift and go to state 30
    GreaterEq                      shift and go to state 31
    SmallerEq                      shift and go to state 32
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    empty                          shift and go to state 33

state 22

    (20) main -> MAIN BRACKET1 BRACKET2 . cuerpo3 FIN cuerpo
    (11) cuerpo3 -> . variablexdd
    (12) cuerpo3 -> . COMMENT cuerpo3
    (13) cuerpo3 -> . expresion
    (14) cuerpo3 -> . funcion
    (15) cuerpo3 -> . empty
    (27) variablexdd -> . variable1 cuerpo3
    (28) variablexdd -> . variable2 cuerpo3
    (29) variablexdd -> . empty empty
    (32) expresion -> . NUMERO expresion
    (33) expresion -> . funcion expresion
    (34) expresion -> . ID expresion
    (35) expresion -> . VAR expresion
    (36) expresion -> . expresion_alge1 expresion
    (37) expresion -> . expresion_alge2 expresion
    (38) expresion -> . Sum expresion
    (39) expresion -> . Substr expresion
    (40) expresion -> . Mult expresion
    (41) expresion -> . Div expresion
    (42) expresion -> . STRING expresion
    (43) expresion -> . NUMERO empty
    (44) expresion -> . COMA empty
    (45) expresion -> . ID empty
    (46) expresion -> . VAR empty
    (47) expresion -> . STRING empty
    (48) expresion -> . empty empty
    (49) funcion -> . Random
    (50) funcion -> . Beginning
    (51) funcion -> . ContinueUp
    (52) funcion -> . ContinueDown
    (53) funcion -> . ContinueRight
    (54) funcion -> . ContinueLeft
    (55) funcion -> . Up
    (56) funcion -> . Down
    (57) funcion -> . Speed
    (58) funcion -> . Pos
    (59) funcion -> . PosX
    (60) funcion -> . PosY
    (61) funcion -> . UseColor
    (62) funcion -> . Run
    (63) funcion -> . If
    (64) funcion -> . IfElse
    (65) funcion -> . Repeat
    (66) funcion -> . Until
    (67) funcion -> . While
    (68) funcion -> . PrintLine
    (69) funcion -> . And
    (70) funcion -> . Or
    (71) funcion -> . Add
    (72) funcion -> . Put
    (179) empty -> .
    (30) variable1 -> . DEF VAR PUNTOCOMA
    (31) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (82) expresion_alge1 -> . NUMERO SUMA NUMERO
    (83) expresion_alge1 -> . NUMERO RESTA NUMERO
    (84) expresion_alge1 -> . NUMERO MULTI NUMERO
    (85) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (86) expresion_alge1 -> . NUMERO EXPONENTE NUMERO
    (87) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (88) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (89) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (90) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (91) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P POTENCIA ABRE_P expresion_alge1 CIERRA_P
    (92) Sum -> . SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
    (93) Sum -> . SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (94) Sum -> . SUM ABRE_P NUMERO COMA VAR CIERRA_P
    (95) Sum -> . SUM ABRE_P VAR COMA NUMERO CIERRA_P
    (96) Sum -> . SUM ABRE_P VAR COMA VAR CIERRA_P
    (97) Substr -> . SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
    (98) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (99) Substr -> . SUBSTR ABRE_P NUMERO COMA VAR CIERRA_P
    (100) Substr -> . SUBSTR ABRE_P VAR COMA NUMERO CIERRA_P
    (101) Substr -> . SUBSTR ABRE_P VAR COMA VAR CIERRA_P
    (102) Mult -> . MULT ABRE_P NUMERO COMA NUMERO CIERRA_P
    (103) Mult -> . MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (104) Mult -> . MULT ABRE_P NUMERO COMA VAR CIERRA_P
    (105) Mult -> . MULT ABRE_P VAR COMA NUMERO CIERRA_P
    (106) Mult -> . MULT ABRE_P VAR COMA VAR CIERRA_P
    (107) Div -> . DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
    (108) Div -> . DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (109) Div -> . DIV ABRE_P NUMERO COMA VAR CIERRA_P
    (110) Div -> . DIV ABRE_P VAR COMA NUMERO CIERRA_P
    (111) Div -> . DIV ABRE_P VAR COMA VAR CIERRA_P
    (163) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (162) Beginning -> . BEGINNING PUNTOCOMA
    (164) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (165) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (166) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (167) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (168) Up -> . UP PUNTOCOMA
    (169) Down -> . DOWN PUNTOCOMA
    (170) Speed -> . SPEED NUMERO PUNTOCOMA
    (171) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (172) PosX -> . POSX NUMERO PUNTOCOMA
    (173) PosX -> . POSX expresion PUNTOCOMA
    (174) PosY -> . POSY NUMERO PUNTOCOMA
    (175) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (176) UseColor -> . USECOLOR empty PUNTOCOMA
    (177) Run -> . RUN BRACKET1 funcion BRACKET2
    (149) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
    (150) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (152) Repeat -> . REPEAT NUMERO BRACKET1 funcion BRACKET2
    (153) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (151) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (178) PrintLine -> . PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
    (139) And -> . AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (140) Or -> . OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (154) Add -> . ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
    (155) Add -> . ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (156) Add -> . ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (74) Put -> . PUT VAR COMA NUMERO PUNTOCOMA
    (75) Put -> . PUT VAR COMA expresion_alge1 PUNTOCOMA
    (76) Put -> . PUT VAR COMA expresion_alge2 PUNTOCOMA

    COMMENT         shift and go to state 41
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    VAR             shift and go to state 49
    STRING          shift and go to state 56
    COMA            shift and go to state 57
    FIN             reduce using rule 179 (empty -> .)
    DEF             shift and go to state 13
    ABRE_P          shift and go to state 82
    SUM             shift and go to state 85
    SUBSTR          shift and go to state 86
    MULT            shift and go to state 83
    DIV             shift and go to state 84
    RANDOM          shift and go to state 87
    BEGINNING       shift and go to state 88
    CONTINUEUP      shift and go to state 89
    CONTINUEDOWN    shift and go to state 90
    CONTINUERIGHT   shift and go to state 91
    CONTINUELEFT    shift and go to state 92
    UP              shift and go to state 93
    DOWN            shift and go to state 94
    SPEED           shift and go to state 95
    POS             shift and go to state 96
    POSX            shift and go to state 97
    POSY            shift and go to state 98
    USECOLOR        shift and go to state 99
    RUN             shift and go to state 100
    IF              shift and go to state 101
    IFELSE          shift and go to state 102
    REPEAT          shift and go to state 103
    UNTIL           shift and go to state 104
    WHILE           shift and go to state 105
    PRINTLINE       shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108
    ADD             shift and go to state 109
    PUT             shift and go to state 110

    cuerpo3                        shift and go to state 39
    variablexdd                    shift and go to state 40
    expresion                      shift and go to state 42
    funcion                        shift and go to state 43
    empty                          shift and go to state 44
    variable1                      shift and go to state 45
    variable2                      shift and go to state 46
    expresion_alge1                shift and go to state 50
    expresion_alge2                shift and go to state 51
    Sum                            shift and go to state 52
    Substr                         shift and go to state 53
    Mult                           shift and go to state 54
    Div                            shift and go to state 55
    Random                         shift and go to state 58
    Beginning                      shift and go to state 59
    ContinueUp                     shift and go to state 60
    ContinueDown                   shift and go to state 61
    ContinueRight                  shift and go to state 62
    ContinueLeft                   shift and go to state 63
    Up                             shift and go to state 64
    Down                           shift and go to state 65
    Speed                          shift and go to state 66
    Pos                            shift and go to state 67
    PosX                           shift and go to state 68
    PosY                           shift and go to state 69
    UseColor                       shift and go to state 70
    Run                            shift and go to state 71
    If                             shift and go to state 72
    IfElse                         shift and go to state 73
    Repeat                         shift and go to state 74
    Until                          shift and go to state 75
    While                          shift and go to state 76
    PrintLine                      shift and go to state 77
    And                            shift and go to state 78
    Or                             shift and go to state 79
    Add                            shift and go to state 80
    Put                            shift and go to state 81

state 23

    (30) variable1 -> DEF VAR PUNTOCOMA .

    COMMENT         reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    PARA            reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    MAIN            reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    DEF             reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    $end            reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    BRACKET2        reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    NUMERO          reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    ID              reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    VAR             reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    STRING          reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    COMA            reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    ABRE_P          reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    SUM             reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    SUBSTR          reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    MULT            reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    DIV             reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    RANDOM          reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    BEGINNING       reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    CONTINUEUP      reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    UP              reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    DOWN            reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    SPEED           reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    POS             reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    POSX            reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    POSY            reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    USECOLOR        reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    RUN             reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    IF              reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    IFELSE          reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    REPEAT          reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    UNTIL           reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    WHILE           reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    PRINTLINE       reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    AND             reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    OR              reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    ADD             reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    PUT             reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)
    FIN             reduce using rule 30 (variable1 -> DEF VAR PUNTOCOMA .)


state 24

    (31) variable2 -> DEF VAR IGUAL . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 111


state 25

    (16) procedimiento -> PARA ID BRACKET1 condicion . BRACKET2 cuerpo2 FIN cuerpo

    BRACKET2        shift and go to state 112


state 26

    (17) procedimiento -> PARA ID BRACKET1 variable . BRACKET2 cuerpo2 FIN cuerpo

    BRACKET2        shift and go to state 113


state 27

    (18) procedimiento -> PARA ID BRACKET1 parametro . BRACKET2 cuerpo2 FIN cuerpo

    BRACKET2        shift and go to state 114


state 28

    (77) condicion -> Equal .

    BRACKET2        reduce using rule 77 (condicion -> Equal .)
    CIERRA_P        reduce using rule 77 (condicion -> Equal .)


state 29

    (78) condicion -> Greater .

    BRACKET2        reduce using rule 78 (condicion -> Greater .)
    CIERRA_P        reduce using rule 78 (condicion -> Greater .)


state 30

    (79) condicion -> Smaller .

    BRACKET2        reduce using rule 79 (condicion -> Smaller .)
    CIERRA_P        reduce using rule 79 (condicion -> Smaller .)


state 31

    (80) condicion -> GreaterEq .

    BRACKET2        reduce using rule 80 (condicion -> GreaterEq .)
    CIERRA_P        reduce using rule 80 (condicion -> GreaterEq .)


state 32

    (81) condicion -> SmallerEq .

    BRACKET2        reduce using rule 81 (condicion -> SmallerEq .)
    CIERRA_P        reduce using rule 81 (condicion -> SmallerEq .)


state 33

    (23) variable -> empty . empty
    (161) parametro -> empty . empty empty
    (179) empty -> .

    BRACKET2        reduce using rule 179 (empty -> .)

    empty                          shift and go to state 115

state 34

    (157) parametro -> VAR . COMA parametro
    (158) parametro -> VAR . empty empty
    (142) GreaterEq -> VAR . MAYORIGUAL VAR
    (144) GreaterEq -> VAR . MAYORIGUAL NUMERO
    (146) SmallerEq -> VAR . MENORIGUAL VAR
    (148) SmallerEq -> VAR . MENORIGUAL NUMERO
    (179) empty -> .

    COMA            shift and go to state 116
    MAYORIGUAL      shift and go to state 118
    MENORIGUAL      shift and go to state 119
    BRACKET2        reduce using rule 179 (empty -> .)

    empty                          shift and go to state 117

state 35

    (159) parametro -> NUMERO . COMA parametro
    (160) parametro -> NUMERO . empty empty
    (141) GreaterEq -> NUMERO . MAYORIGUAL NUMERO
    (143) GreaterEq -> NUMERO . MAYORIGUAL VAR
    (145) SmallerEq -> NUMERO . MENORIGUAL NUMERO
    (147) SmallerEq -> NUMERO . MENORIGUAL VAR
    (179) empty -> .

    COMA            shift and go to state 120
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    BRACKET2        reduce using rule 179 (empty -> .)

    empty                          shift and go to state 121

state 36

    (112) Equal -> EQUAL . ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (113) Equal -> EQUAL . ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (114) Equal -> EQUAL . ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (115) Equal -> EQUAL . ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (116) Equal -> EQUAL . ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (117) Equal -> EQUAL . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (118) Equal -> EQUAL . ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (119) Equal -> EQUAL . ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (120) Equal -> EQUAL . ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA

    ABRE_P          shift and go to state 124


state 37

    (121) Greater -> GREATER . ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
