Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (13) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 expresion FIN
    (14) main -> . MAIN BRACKET1 BRACKET2 cuerpo FIN
    (18) variable1 -> . DEF VAR PUNTOCOMA
    (19) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (161) empty -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    COMMENT         shift and go to state 25
    PARA            shift and go to state 11
    MAIN            shift and go to state 12
    DEF             shift and go to state 13
    $end            reduce using rule 161 (empty -> .)
    BRACKET2        reduce using rule 161 (empty -> .)
    FIN             reduce using rule 161 (empty -> .)

  ! COMMENT         [ reduce using rule 161 (empty -> .) ]
  ! PARA            [ reduce using rule 161 (empty -> .) ]
  ! MAIN            [ reduce using rule 161 (empty -> .) ]
  ! DEF             [ reduce using rule 161 (empty -> .) ]

    variable2                      shift and go to state 9
    cuerpo2                        shift and go to state 26
    variable                       shift and go to state 22
    procedimiento                  shift and go to state 23
    main                           shift and go to state 24
    variable1                      shift and go to state 8
    empty                          shift and go to state 10

state 17

    (17) variable -> empty empty . empty
    (161) empty -> .

    $end            reduce using rule 161 (empty -> .)
    COMMENT         reduce using rule 161 (empty -> .)
    PARA            reduce using rule 161 (empty -> .)
    MAIN            reduce using rule 161 (empty -> .)
    DEF             reduce using rule 161 (empty -> .)
    BRACKET2        reduce using rule 161 (empty -> .)
    FIN             reduce using rule 161 (empty -> .)

    empty                          shift and go to state 27

state 18

    (10) procedimiento -> PARA ID . BRACKET1 condicion BRACKET2 cuerpo FIN
    (11) procedimiento -> PARA ID . BRACKET1 variable BRACKET2 cuerpo FIN
    (12) procedimiento -> PARA ID . BRACKET1 parametro BRACKET2 cuerpo FIN
    (13) procedimiento -> PARA ID . BRACKET1 parametro BRACKET2 expresion FIN

    BRACKET1        shift and go to state 28


state 19

    (14) main -> MAIN BRACKET1 . BRACKET2 cuerpo FIN

    BRACKET2        shift and go to state 29


state 20

    (18) variable1 -> DEF VAR . PUNTOCOMA
    (19) variable2 -> DEF VAR . IGUAL NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 30
    IGUAL           shift and go to state 31


state 21

    (15) variable -> variable1 cuerpo cuerpo2 .

    $end            reduce using rule 15 (variable -> variable1 cuerpo cuerpo2 .)
    COMMENT         reduce using rule 15 (variable -> variable1 cuerpo cuerpo2 .)
    PARA            reduce using rule 15 (variable -> variable1 cuerpo cuerpo2 .)
    MAIN            reduce using rule 15 (variable -> variable1 cuerpo cuerpo2 .)
    DEF             reduce using rule 15 (variable -> variable1 cuerpo cuerpo2 .)
    BRACKET2        reduce using rule 15 (variable -> variable1 cuerpo cuerpo2 .)
    FIN             reduce using rule 15 (variable -> variable1 cuerpo cuerpo2 .)


state 22

    (6) cuerpo2 -> variable .

    $end            reduce using rule 6 (cuerpo2 -> variable .)
    COMMENT         reduce using rule 6 (cuerpo2 -> variable .)
    PARA            reduce using rule 6 (cuerpo2 -> variable .)
    MAIN            reduce using rule 6 (cuerpo2 -> variable .)
    DEF             reduce using rule 6 (cuerpo2 -> variable .)
    BRACKET2        reduce using rule 6 (cuerpo2 -> variable .)
    FIN             reduce using rule 6 (cuerpo2 -> variable .)


state 23

    (7) cuerpo2 -> procedimiento .

    $end            reduce using rule 7 (cuerpo2 -> procedimiento .)
    COMMENT         reduce using rule 7 (cuerpo2 -> procedimiento .)
    PARA            reduce using rule 7 (cuerpo2 -> procedimiento .)
    MAIN            reduce using rule 7 (cuerpo2 -> procedimiento .)
    DEF             reduce using rule 7 (cuerpo2 -> procedimiento .)
    BRACKET2        reduce using rule 7 (cuerpo2 -> procedimiento .)
    FIN             reduce using rule 7 (cuerpo2 -> procedimiento .)


state 24

    (8) cuerpo2 -> main .

    $end            reduce using rule 8 (cuerpo2 -> main .)
    COMMENT         reduce using rule 8 (cuerpo2 -> main .)
    PARA            reduce using rule 8 (cuerpo2 -> main .)
    MAIN            reduce using rule 8 (cuerpo2 -> main .)
    DEF             reduce using rule 8 (cuerpo2 -> main .)
    BRACKET2        reduce using rule 8 (cuerpo2 -> main .)
    FIN             reduce using rule 8 (cuerpo2 -> main .)


state 25

    (9) cuerpo2 -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (15) variable -> . variable1 cuerpo cuerpo2
    (16) variable -> . variable2 cuerpo cuerpo2
    (17) variable -> . empty empty empty
    (10) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (11) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
    (12) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
    (13) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 expresion FIN
    (14) main -> . MAIN BRACKET1 BRACKET2 cuerpo FIN
    (18) variable1 -> . DEF VAR PUNTOCOMA
    (19) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (161) empty -> .

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
    COMMENT         shift and go to state 3
    PARA            shift and go to state 11
    MAIN            shift and go to state 12
    DEF             shift and go to state 13
    $end            reduce using rule 161 (empty -> .)
    BRACKET2        reduce using rule 161 (empty -> .)
    FIN             reduce using rule 161 (empty -> .)

  ! COMMENT         [ reduce using rule 161 (empty -> .) ]
  ! PARA            [ reduce using rule 161 (empty -> .) ]
  ! MAIN            [ reduce using rule 161 (empty -> .) ]
  ! DEF             [ reduce using rule 161 (empty -> .) ]

    cuerpo                         shift and go to state 32
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    empty                          shift and go to state 10

state 26

    (16) variable -> variable2 cuerpo cuerpo2 .

    $end            reduce using rule 16 (variable -> variable2 cuerpo cuerpo2 .)
    COMMENT         reduce using rule 16 (variable -> variable2 cuerpo cuerpo2 .)
    PARA            reduce using rule 16 (variable -> variable2 cuerpo cuerpo2 .)
    MAIN            reduce using rule 16 (variable -> variable2 cuerpo cuerpo2 .)
    DEF             reduce using rule 16 (variable -> variable2 cuerpo cuerpo2 .)
    BRACKET2        reduce using rule 16 (variable -> variable2 cuerpo cuerpo2 .)
    FIN             reduce using rule 16 (variable -> variable2 cuerpo cuerpo2 .)


state 27

    (17) variable -> empty empty empty .

    $end            reduce using rule 17 (variable -> empty empty empty .)
    COMMENT         reduce using rule 17 (variable -> empty empty empty .)
    PARA            reduce using rule 17 (variable -> empty empty empty .)
    MAIN            reduce using rule 17 (variable -> empty empty empty .)
    DEF             reduce using rule 17 (variable -> empty empty empty .)
    BRACKET2        reduce using rule 17 (variable -> empty empty empty .)
    FIN             reduce using rule 17 (variable -> empty empty empty .)


state 28

    (10) procedimiento -> PARA ID BRACKET1 . condicion BRACKET2 cuerpo FIN
    (11) procedimiento -> PARA ID BRACKET1 . variable BRACKET2 cuerpo FIN
    (12) procedimiento -> PARA ID BRACKET1 . parametro BRACKET2 cuerpo FIN
    (13) procedimiento -> PARA ID BRACKET1 . parametro BRACKET2 expresion FIN
    (62) condicion -> . Equal expresion
    (63) condicion -> . Greater expresion
    (64) condicion -> . Smaller expresion
    (65) condicion -> . GreaterEq expresion
    (66) condicion -> . SmallerEq expresion
    (15) variable -> . variable1 cuerpo cuerpo2
    (16) variable -> . variable2 cuerpo cuerpo2
    (17) variable -> . empty empty empty
    (140) parametro -> . VAR COMA parametro
    (141) parametro -> . VAR empty empty
    (142) parametro -> . NUMERO COMA parametro
    (143) parametro -> . NUMERO empty empty
    (144) parametro -> . empty empty empty
    (95) Equal -> . EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Equal -> . EQUAL ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (97) Equal -> . EQUAL ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (98) Equal -> . EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (99) Equal -> . EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (100) Equal -> . EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (101) Equal -> . EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (102) Equal -> . EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (103) Equal -> . EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (104) Greater -> . GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (105) Greater -> . GREATER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (106) Greater -> . GREATER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (107) Greater -> . GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (108) Greater -> . GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (109) Greater -> . GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (110) Greater -> . GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (111) Greater -> . GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (112) Greater -> . GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (113) Smaller -> . SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (114) Smaller -> . SMALLER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (115) Smaller -> . SMALLER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (116) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (117) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (118) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (119) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (120) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (121) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (124) GreaterEq -> . NUMERO MAYORIGUAL NUMERO
    (125) GreaterEq -> . VAR MAYORIGUAL VAR
    (126) GreaterEq -> . NUMERO MAYORIGUAL VAR
    (127) GreaterEq -> . VAR MAYORIGUAL NUMERO
    (128) SmallerEq -> . NUMERO MENORIGUAL NUMERO
    (129) SmallerEq -> . VAR MENORIGUAL VAR
    (130) SmallerEq -> . NUMERO MENORIGUAL VAR
    (131) SmallerEq -> . VAR MENORIGUAL NUMERO
    (18) variable1 -> . DEF VAR PUNTOCOMA
    (19) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (161) empty -> .

    VAR             shift and go to state 42
    NUMERO          shift and go to state 43
    EQUAL           shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    DEF             shift and go to state 13
    BRACKET2        reduce using rule 161 (empty -> .)

    condicion                      shift and go to state 33
    variable                       shift and go to state 34
    parametro                      shift and go to state 35
    Equal                          shift and go to state 36
    Greater                        shift and go to state 37
    Smaller                        shift and go to state 38
    GreaterEq                      shift and go to state 39
    SmallerEq                      shift and go to state 40
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    empty                          shift and go to state 41

state 29

    (14) main -> MAIN BRACKET1 BRACKET2 . cuerpo FIN
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (15) variable -> . variable1 cuerpo cuerpo2
    (16) variable -> . variable2 cuerpo cuerpo2
    (17) variable -> . empty empty empty
    (10) procedimiento -> . PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN
    (11) procedimiento -> . PARA ID BRACKET1 variable BRACKET2 cuerpo FIN
    (12) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN
    (13) procedimiento -> . PARA ID BRACKET1 parametro BRACKET2 expresion FIN
    (14) main -> . MAIN BRACKET1 BRACKET2 cuerpo FIN
    (18) variable1 -> . DEF VAR PUNTOCOMA
    (19) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (161) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 11
    MAIN            shift and go to state 12
    DEF             shift and go to state 13
    FIN             reduce using rule 161 (empty -> .)

    cuerpo                         shift and go to state 47
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    empty                          shift and go to state 10

state 30

    (18) variable1 -> DEF VAR PUNTOCOMA .

    COMMENT         reduce using rule 18 (variable1 -> DEF VAR PUNTOCOMA .)
    PARA            reduce using rule 18 (variable1 -> DEF VAR PUNTOCOMA .)
    MAIN            reduce using rule 18 (variable1 -> DEF VAR PUNTOCOMA .)
    DEF             reduce using rule 18 (variable1 -> DEF VAR PUNTOCOMA .)
    $end            reduce using rule 18 (variable1 -> DEF VAR PUNTOCOMA .)
    BRACKET2        reduce using rule 18 (variable1 -> DEF VAR PUNTOCOMA .)
    FIN             reduce using rule 18 (variable1 -> DEF VAR PUNTOCOMA .)


state 31

    (19) variable2 -> DEF VAR IGUAL . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 48


state 32

    (9) cuerpo2 -> COMMENT cuerpo .

    $end            reduce using rule 9 (cuerpo2 -> COMMENT cuerpo .)
    COMMENT         reduce using rule 9 (cuerpo2 -> COMMENT cuerpo .)
    PARA            reduce using rule 9 (cuerpo2 -> COMMENT cuerpo .)
    MAIN            reduce using rule 9 (cuerpo2 -> COMMENT cuerpo .)
    DEF             reduce using rule 9 (cuerpo2 -> COMMENT cuerpo .)
    BRACKET2        reduce using rule 9 (cuerpo2 -> COMMENT cuerpo .)
    FIN             reduce using rule 9 (cuerpo2 -> COMMENT cuerpo .)


state 33

    (10) procedimiento -> PARA ID BRACKET1 condicion . BRACKET2 cuerpo FIN

    BRACKET2        shift and go to state 49


state 34

    (11) procedimiento -> PARA ID BRACKET1 variable . BRACKET2 cuerpo FIN

    BRACKET2        shift and go to state 50


state 35

    (12) procedimiento -> PARA ID BRACKET1 parametro . BRACKET2 cuerpo FIN
    (13) procedimiento -> PARA ID BRACKET1 parametro . BRACKET2 expresion FIN

    BRACKET2        shift and go to state 51


state 36

    (62) condicion -> Equal . expresion
    (20) expresion -> . NUMERO expresion
    (21) expresion -> . COMA expresion
    (22) expresion -> . funcion expresion
    (23) expresion -> . ID expresion
    (24) expresion -> . VAR expresion
    (25) expresion -> . condicion expresion
    (26) expresion -> . expresion_alge1 expresion
    (27) expresion -> . expresion_alge2 expresion
    (28) expresion -> . Sum expresion
    (29) expresion -> . Substr expresion
    (30) expresion -> . Mult expresion
    (31) expresion -> . Div expresion
    (32) expresion -> . STRING expresion
    (33) expresion -> . empty empty
    (34) funcion -> . Random
    (35) funcion -> . Beginning
    (36) funcion -> . ContinueUp
    (37) funcion -> . ContinueDown
    (38) funcion -> . ContinueRight
    (39) funcion -> . ContinueLeft
    (40) funcion -> . Up
    (41) funcion -> . Down
    (42) funcion -> . Speed
    (43) funcion -> . Pos
    (44) funcion -> . PosX
    (45) funcion -> . PosY
    (46) funcion -> . UseColor
    (47) funcion -> . Run
    (48) funcion -> . If
    (49) funcion -> . IfElse
    (50) funcion -> . Repeat
    (51) funcion -> . Until
    (52) funcion -> . While
