Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
NUMERO               : 37 38 85 86 93 93 94 94 95 95 96 96 101 101 102 102 103 103 104 105 107 108 109 110 113 114 116 116 117 117 118 118 119 120 122 123 124 125 128 129 131 131 132 132 133 133 134 135 137 138 139 140 143 144 146 146 147 147 148 148 149 150 152 153 154 155 158 159 162 162 163 163 164 164 168 169 172 173 178 179 180 181 182 183 184 185 186 186 187 187 188 188 192 193 196 197 202 203 204 205 206 207 208 209 210 210 211 211 212 212 216 217 220 221 226 227 228 229 230 231 232 233 245 248 249 257 258 262 266 270 276 277 278 278 279 280 282 283 287 288 292 293 297 301 304 305 306
OR                   : 238 239 240 241
PARA                 : 23 24 25
POS                  : 277 278 279 280 281 282 283 284 285 286
POSX                 : 287 288 289 290 291
POSY                 : 292 293 294 295 296
PRINTLINE            : 309
PUNTOCOMA            : 25 36 37 38 67 82 84 85 86 87 88 89 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 247 248 249 250 251 252 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 309
PUT                  : 84 85 86 87 88 89
RANDOM               : 257
REPEAT               : 245
RESTA                : 38 86 94 98 102 103 105 108 110 114 117 118 120 123 125 129 132 133 135 138 140 144 147 148 150 153 155 159 163 164 169 173 179 181 183 185 187 188 193 197 203 205 207 209 211 212 217 221 227 229 231 233 249 288 293 305 306
RUN                  : 300
SMALLER              : 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
SPEED                : 276
START                : 
STRING               : 277 302 307
SUBSTR               : 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
SUM                  : 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115
SUMA                 : 93 97
TRUE                 : 
UNTIL                : 246
UP                   : 274
USECOLOR             : 297 298 299
VAR                  : 36 37 38 84 84 85 86 87 88 89 161
WHILE                : 244
error                : 

Nonterminals, with rules where they appear

Add                  : 79
And                  : 77
Beginning            : 54
ContinueDown         : 56
ContinueLeft         : 58
ContinueRight        : 57
ContinueUp           : 55
Diag                 : 62
Div                  : 45 52
Down                 : 60
Equal                : 90
Greater              : 91
If                   : 71
IfElse               : 72
Mult                 : 44 51
Or                   : 78
Pos                  : 63
PosX                 : 64
PosY                 : 65
PrintLine            : 76
Put                  : 6 14 20 81
Put2                 : 7 13 21 80
Random               : 69
Repeat               : 73
Run                  : 70
Smaller              : 92
Speed                : 61
Start                : 0
Substr               : 43 50
Sum                  : 42 49
Until                : 74
Up                   : 59
UseColor             : 66
Var                  : 107 108 109 110 111 111 112 115 122 123 124 125 126 126 127 130 137 138 139 140 141 141 142 145 152 153 154 155 156 156 157 160 167 167 168 169 170 171 172 173 174 175 191 191 192 193 194 195 196 197 198 199 215 215 216 217 218 219 220 221 222 223 247 248 249 250 251 251 252 253 254 261 265 269 273 282 283 284 284 285 286 291 296 298 303 308
While                : 75
condicion            : 242 243 244 246
cuerpo               : 1 5 23 24 26 27 28
cuerpo2              : 9 23 24 30 31
cuerpo3              : 16 26 33 34
empty                : 12 19 23 29 29 32 32 35 35 46 47 48 49 50 51 52 53 53 54 55 56 57 58 59 60 61 62 63 64 65 66 68 68 69 70 71 72 73 74 75 76 77 78 79 80 81 83 83 247 247 254 254 255 255 255 299 304 304 305 305 306 307 307 308 308
exp                  : 301 302 303 309
expresion            : 10 17 39 40 41 42 43 44 45
expresion_alge1      : 40 47 87 97 97 98 98 99 99 100 100 104 105 106 106 112 113 114 115 119 120 121 121 127 128 129 130 134 135 136 136 142 143 144 145 149 150 151 151 157 158 159 160 165 165 171 174 176 177 178 179 182 183 189 189 195 198 200 201 202 203 206 207 213 213 219 222 224 225 226 227 230 231 234 234 235 236 238 238 239 240 250 259 263 267 271 279 280 281 281 285 286 289 294
expresion_alge2      : 41 48 88 166 166 170 175 176 177 180 181 184 185 190 190 194 199 200 201 204 205 208 209 214 214 218 223 224 225 228 229 232 233 235 236 237 237 239 240 241 241 252 260 264 268 272 290 295
funcion              : 18 39 46 82 89 242 243 243 244 246
id                   : 23 24 25
llamadoproc          : 11
main                 : 4
ordenes              : 67 245 300
parametro            : 24 25 253
procedimiento        : 3
variable             : 2
variable1            : 27 30 33
variable2            : 28 31 34
variablexd           : 8
variablexdd          : 15

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . COMMENT cuerpo

    COMMENT         shift and go to state 2

    Start                          shift and go to state 1

state 1

    (0) S' -> Start .



state 2

    (1) Start -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (27) variable -> . variable1 cuerpo
    (28) variable -> . variable2 cuerpo
    (29) variable -> . empty empty
    (23) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (24) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (26) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (84) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (36) variable1 -> . DEF VAR PUNTOCOMA
    (37) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (310) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 310 (empty -> .)

    cuerpo                         shift and go to state 4
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable1                      shift and go to state 10
    variable2                      shift and go to state 11
    empty                          shift and go to state 12

state 3

    (5) cuerpo -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (27) variable -> . variable1 cuerpo
    (28) variable -> . variable2 cuerpo
    (29) variable -> . empty empty
    (23) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (24) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (26) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (84) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (36) variable1 -> . DEF VAR PUNTOCOMA
    (37) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (310) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 310 (empty -> .)

    cuerpo                         shift and go to state 17
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable1                      shift and go to state 10
    variable2                      shift and go to state 11
    empty                          shift and go to state 12

state 4

    (1) Start -> COMMENT cuerpo .

    $end            reduce using rule 1 (Start -> COMMENT cuerpo .)


state 5

    (2) cuerpo -> variable .

    $end            reduce using rule 2 (cuerpo -> variable .)


state 6

    (3) cuerpo -> procedimiento .

    $end            reduce using rule 3 (cuerpo -> procedimiento .)


state 7

    (4) cuerpo -> main .

    $end            reduce using rule 4 (cuerpo -> main .)


state 8

    (6) cuerpo -> Put .

    $end            reduce using rule 6 (cuerpo -> Put .)


state 9

    (7) cuerpo -> Put2 .

    $end            reduce using rule 7 (cuerpo -> Put2 .)


state 10

    (27) variable -> variable1 . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (27) variable -> . variable1 cuerpo
    (28) variable -> . variable2 cuerpo
    (29) variable -> . empty empty
    (23) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (24) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (26) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (84) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (36) variable1 -> . DEF VAR PUNTOCOMA
    (37) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (310) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 310 (empty -> .)

    variable1                      shift and go to state 10
    cuerpo                         shift and go to state 18
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable2                      shift and go to state 11
    empty                          shift and go to state 12

state 11

    (28) variable -> variable2 . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (27) variable -> . variable1 cuerpo
    (28) variable -> . variable2 cuerpo
    (29) variable -> . empty empty
    (23) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (24) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (26) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (84) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (36) variable1 -> . DEF VAR PUNTOCOMA
    (37) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (310) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 310 (empty -> .)

    variable2                      shift and go to state 11
    cuerpo                         shift and go to state 19
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable1                      shift and go to state 10
    empty                          shift and go to state 12

state 12

    (29) variable -> empty . empty
    (310) empty -> .

    $end            reduce using rule 310 (empty -> .)

    empty                          shift and go to state 20

state 13

    (23) procedimiento -> PARA . id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (24) procedimiento -> PARA . id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (22) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 21

state 14

    (26) main -> MAIN . BRACKET1 BRACKET2 cuerpo3 FIN cuerpo

    BRACKET1        shift and go to state 23


state 15

    (84) Put -> PUT . ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (85) Put2 -> PUT . ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> PUT . ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> PUT . ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> PUT . ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> PUT . ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA

    ABRE_P          shift and go to state 24


state 16

    (36) variable1 -> DEF . VAR PUNTOCOMA
    (37) variable2 -> DEF . VAR IGUAL NUMERO PUNTOCOMA
    (38) variable2 -> DEF . VAR IGUAL RESTA NUMERO PUNTOCOMA

    VAR             shift and go to state 25


state 17

    (5) cuerpo -> COMMENT cuerpo .

    $end            reduce using rule 5 (cuerpo -> COMMENT cuerpo .)


state 18

    (27) variable -> variable1 cuerpo .

    $end            reduce using rule 27 (variable -> variable1 cuerpo .)


state 19

    (28) variable -> variable2 cuerpo .

    $end            reduce using rule 28 (variable -> variable2 cuerpo .)


state 20

    (29) variable -> empty empty .

    $end            reduce using rule 29 (variable -> empty empty .)


state 21

    (23) procedimiento -> PARA id . BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (24) procedimiento -> PARA id . BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo

    BRACKET1        shift and go to state 26


state 22

    (22) id -> ID .

    BRACKET1        reduce using rule 22 (id -> ID .)


state 23

    (26) main -> MAIN BRACKET1 . BRACKET2 cuerpo3 FIN cuerpo

    BRACKET2        shift and go to state 27


state 24

    (84) Put -> PUT ABRE_P . VAR COMA VAR CIERRA_P PUNTOCOMA
    (85) Put2 -> PUT ABRE_P . VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> PUT ABRE_P . VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> PUT ABRE_P . VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> PUT ABRE_P . VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> PUT ABRE_P . VAR COMA funcion CIERRA_P PUNTOCOMA

    VAR             shift and go to state 28


state 25

    (36) variable1 -> DEF VAR . PUNTOCOMA
    (37) variable2 -> DEF VAR . IGUAL NUMERO PUNTOCOMA
    (38) variable2 -> DEF VAR . IGUAL RESTA NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 29
    IGUAL           shift and go to state 30


state 26

    (23) procedimiento -> PARA id BRACKET1 . empty BRACKET2 cuerpo2 FIN cuerpo
    (24) procedimiento -> PARA id BRACKET1 . parametro BRACKET2 cuerpo2 FIN cuerpo
    (310) empty -> .
    (253) parametro -> . Var COMA parametro
    (254) parametro -> . Var empty empty
    (255) parametro -> . empty empty empty
    (161) Var -> . VAR

    BRACKET2        reduce using rule 310 (empty -> .)
    VAR             shift and go to state 34

    empty                          shift and go to state 31
    parametro                      shift and go to state 32
    Var                            shift and go to state 33

state 27

    (26) main -> MAIN BRACKET1 BRACKET2 . cuerpo3 FIN cuerpo
    (15) cuerpo3 -> . variablexdd
    (16) cuerpo3 -> . COMMENT cuerpo3
    (17) cuerpo3 -> . expresion
    (18) cuerpo3 -> . funcion
    (19) cuerpo3 -> . empty
    (20) cuerpo3 -> . Put
    (21) cuerpo3 -> . Put2
    (33) variablexdd -> . variable1 cuerpo3
    (34) variablexdd -> . variable2 cuerpo3
    (35) variablexdd -> . empty empty
    (39) expresion -> . funcion expresion
    (40) expresion -> . expresion_alge1 expresion
    (41) expresion -> . expresion_alge2 expresion
    (42) expresion -> . Sum expresion
    (43) expresion -> . Substr expresion
    (44) expresion -> . Mult expresion
    (45) expresion -> . Div expresion
    (46) expresion -> . funcion empty
    (47) expresion -> . expresion_alge1 empty
    (48) expresion -> . expresion_alge2 empty
    (49) expresion -> . Sum empty
    (50) expresion -> . Substr empty
    (51) expresion -> . Mult empty
    (52) expresion -> . Div empty
    (53) expresion -> . empty empty
    (69) funcion -> . Random empty
    (70) funcion -> . Run empty
    (71) funcion -> . If empty
    (72) funcion -> . IfElse empty
    (73) funcion -> . Repeat empty
    (74) funcion -> . Until empty
    (75) funcion -> . While empty
    (76) funcion -> . PrintLine empty
    (77) funcion -> . And empty
    (78) funcion -> . Or empty
    (79) funcion -> . Add empty
    (80) funcion -> . Put2 empty
    (81) funcion -> . Put empty
    (82) funcion -> . PUNTOCOMA funcion
    (83) funcion -> . empty empty
    (310) empty -> .
    (84) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (36) variable1 -> . DEF VAR PUNTOCOMA
    (37) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (93) expresion_alge1 -> . NUMERO SUMA NUMERO
    (94) expresion_alge1 -> . NUMERO RESTA NUMERO
    (95) expresion_alge1 -> . NUMERO MULTI NUMERO
    (96) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (97) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (98) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (99) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (100) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (101) Sum -> . SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
    (102) Sum -> . SUM ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (103) Sum -> . SUM ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (104) Sum -> . SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (105) Sum -> . SUM ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (106) Sum -> . SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (107) Sum -> . SUM ABRE_P NUMERO COMA Var CIERRA_P
    (108) Sum -> . SUM ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (109) Sum -> . SUM ABRE_P Var COMA NUMERO CIERRA_P
    (110) Sum -> . SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (111) Sum -> . SUM ABRE_P Var COMA Var CIERRA_P
    (112) Sum -> . SUM ABRE_P expresion_alge1 COMA Var CIERRA_P
    (113) Sum -> . SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (114) Sum -> . SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (115) Sum -> . SUM ABRE_P Var COMA expresion_alge1 CIERRA_P
    (116) Substr -> . SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
    (117) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (118) Substr -> . SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (119) Substr -> . SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (120) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (121) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (122) Substr -> . SUBSTR ABRE_P NUMERO COMA Var CIERRA_P
    (123) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (124) Substr -> . SUBSTR ABRE_P Var COMA NUMERO CIERRA_P
    (125) Substr -> . SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (126) Substr -> . SUBSTR ABRE_P Var COMA Var CIERRA_P
    (127) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P
    (128) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (129) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (130) Substr -> . SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P
    (131) Mult -> . MULTI ABRE_P NUMERO COMA NUMERO CIERRA_P
