Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
MULTI                : 106 110
NUMERO               : 39 40 96 97 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 116 116 117 117 118 118 119 120 122 123 124 125 128 129 131 131 132 132 133 133 134 134 135 136 138 139 140 141 144 145 147 147 148 148 149 149 150 150 151 152 154 155 156 157 160 161 163 163 164 164 165 165 166 166 167 168 170 171 172 173 176 177 179 179 181 181 182 182 183 183 187 188 191 192 197 198 199 200 201 202 203 204 205 205 206 206 207 207 208 208 212 213 216 217 222 223 224 225 226 227 228 229 230 230 231 231 232 232 233 233 237 238 241 242 247 248 249 250 251 252 253 254 255 255 267 270 271 279 280 284 288 292 298 299 300 300 301 302 304 305 309 309 310 310 311 311 312 313 314 315 316 317 321 322 326 329 332 333 334
OR                   : 260 261 262 263
PARA                 : 25 26 27
POS                  : 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315
POSX                 : 316 317 318 319 320
POSY                 : 321 322 323 324 325
PRINTLINE            : 337
PUNTOCOMA            : 27 38 39 40 93 95 96 97 98 99 100 269 270 271 272 273 274 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 316 317 318 319 320 321 322 323 324 325 326 327 328 337
PUT                  : 95 96 97 98 99 100
RANDOM               : 279
REPEAT               : 267
RESTA                : 40 97 105 108 109 109 110 111 113 117 118 120 123 125 129 131 131 133 134 136 139 141 145 147 147 149 150 152 155 157 161 163 163 165 166 168 171 173 177 179 179 182 183 188 192 198 200 202 204 205 205 207 208 213 217 223 225 227 229 230 230 232 233 238 242 248 250 252 254 255 255 271 309 309 310 311 312 313 314 315 317 322 333 334
RUN                  : 328
SMALLER              : 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
SPEED                : 298
START                : 
STRING               : 299 330 335
SUBSTR               : 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147
SUM                  : 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131
SUMA                 : 104 108 112
TRUE                 : 
UNTIL                : 268
UP                   : 296
USECOLOR             : 326 327
VAR                  : 38 39 40 95 95 96 97 98 99 100 180
WHILE                : 266
error                : 

Nonterminals, with rules where they appear

Add                  : 90
And                  : 88
Beginning            : 56 69
ContinueDown         : 58 71
ContinueLeft         : 60 73
ContinueRight        : 59 72
ContinueUp           : 57 70
Diag                 : 64 77
Div                  : 47 54
Down                 : 62 75
Equal                : 101
Greater              : 102
If                   : 83
IfElse               : 84
Mult                 : 46 53
Or                   : 89
Pos                  : 65 78
PosX                 : 66 79
PosY                 : 67 80
PrintLine            : 87
Put                  : 6 14 20 92
Put2                 : 7 13 21 91
Random               : 82
Repeat               : 23
Run                  : 22
Smaller              : 103
Speed                : 63 76
Start                : 0
Substr               : 45 52
Sum                  : 44 51
Until                : 85
Up                   : 61 74
UseColor             : 68 81
Var                  : 122 123 124 125 126 126 127 130 138 139 140 141 142 142 143 146 154 155 156 157 158 158 159 162 170 171 172 173 174 174 175 178 186 186 187 188 189 190 191 192 193 194 211 211 212 213 214 215 216 217 218 219 236 236 237 238 239 240 241 242 243 244 269 270 271 272 273 273 274 275 276 283 287 291 295 304 305 306 306 307 308 314 315 320 325 331 336
While                : 86
condicion            : 264 265 266 268
cuerpo               : 1 5 25 26 28 29 30
cuerpo2              : 9 25 26 32 33
cuerpo3              : 16 28 35 36 267 328
empty                : 12 19 25 31 31 34 34 37 37 48 49 50 51 52 53 54 55 55 56 57 58 59 60 61 62 63 64 65 66 67 68 82 83 84 85 86 87 88 89 90 91 92 94 94 269 269 276 276 277 277 277 327 332 332 333 333 334 335 335 336 336
exp                  : 329 330 331 337
expresion            : 10 17 41 42 43 44 45 46 47
expresion_alge1      : 42 49 98 112 112 113 113 114 114 115 115 119 120 121 121 127 128 129 130 135 136 137 137 143 144 145 146 151 152 153 153 159 160 161 162 167 168 169 169 175 176 177 178 184 184 190 193 195 196 197 198 201 202 209 209 215 218 220 221 222 223 226 227 234 234 240 243 245 246 247 248 251 252 256 256 257 258 260 260 261 262 272 281 285 289 293 301 302 303 303 307 308 312 313 318 323
expresion_alge2      : 43 50 99 185 185 189 194 195 196 199 200 203 204 210 210 214 219 220 221 224 225 228 229 235 235 239 244 245 246 249 250 253 254 257 258 259 259 261 262 263 263 274 282 286 290 294 319 324
funcion              : 18 41 48 93 100 264 265 265 266 268
id                   : 25 26 27
llamadoproc          : 11
main                 : 4
ordenes              : 69 70 71 72 73 74 75 76 77 78 79 80 81 267 328
parametro            : 26 27 275
procedimiento        : 3
variable             : 2
variable1            : 29 32 35
variable2            : 30 33 36
variablexd           : 8
variablexdd          : 15

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . COMMENT cuerpo

    COMMENT         shift and go to state 2

    Start                          shift and go to state 1

state 1

    (0) S' -> Start .



state 2

    (1) Start -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (29) variable -> . variable1 cuerpo
    (30) variable -> . variable2 cuerpo
    (31) variable -> . empty empty
    (25) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (26) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (28) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (95) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (100) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (38) variable1 -> . DEF VAR PUNTOCOMA
    (39) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (40) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (338) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 338 (empty -> .)

    cuerpo                         shift and go to state 4
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable1                      shift and go to state 10
    variable2                      shift and go to state 11
    empty                          shift and go to state 12

state 3

    (5) cuerpo -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (29) variable -> . variable1 cuerpo
    (30) variable -> . variable2 cuerpo
    (31) variable -> . empty empty
    (25) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (26) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (28) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (95) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (100) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (38) variable1 -> . DEF VAR PUNTOCOMA
    (39) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (40) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (338) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 338 (empty -> .)

    cuerpo                         shift and go to state 17
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable1                      shift and go to state 10
    variable2                      shift and go to state 11
    empty                          shift and go to state 12

state 4

    (1) Start -> COMMENT cuerpo .

    $end            reduce using rule 1 (Start -> COMMENT cuerpo .)


state 5

    (2) cuerpo -> variable .

    $end            reduce using rule 2 (cuerpo -> variable .)


state 6

    (3) cuerpo -> procedimiento .

    $end            reduce using rule 3 (cuerpo -> procedimiento .)


state 7

    (4) cuerpo -> main .

    $end            reduce using rule 4 (cuerpo -> main .)


state 8

    (6) cuerpo -> Put .

    $end            reduce using rule 6 (cuerpo -> Put .)


state 9

    (7) cuerpo -> Put2 .

    $end            reduce using rule 7 (cuerpo -> Put2 .)


state 10

    (29) variable -> variable1 . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (29) variable -> . variable1 cuerpo
    (30) variable -> . variable2 cuerpo
    (31) variable -> . empty empty
    (25) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (26) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (28) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (95) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (100) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (38) variable1 -> . DEF VAR PUNTOCOMA
    (39) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (40) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (338) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 338 (empty -> .)

    variable1                      shift and go to state 10
    cuerpo                         shift and go to state 18
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable2                      shift and go to state 11
    empty                          shift and go to state 12

state 11

    (30) variable -> variable2 . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (29) variable -> . variable1 cuerpo
    (30) variable -> . variable2 cuerpo
    (31) variable -> . empty empty
    (25) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (26) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (28) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (95) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (100) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (38) variable1 -> . DEF VAR PUNTOCOMA
    (39) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (40) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (338) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 338 (empty -> .)

    variable2                      shift and go to state 11
    cuerpo                         shift and go to state 19
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable1                      shift and go to state 10
    empty                          shift and go to state 12

state 12

    (31) variable -> empty . empty
    (338) empty -> .

    $end            reduce using rule 338 (empty -> .)

    empty                          shift and go to state 20

state 13

    (25) procedimiento -> PARA . id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (26) procedimiento -> PARA . id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (24) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 21

state 14

    (28) main -> MAIN . BRACKET1 BRACKET2 cuerpo3 FIN cuerpo

    BRACKET1        shift and go to state 23


state 15

    (95) Put -> PUT . ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (96) Put2 -> PUT . ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> PUT . ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (98) Put2 -> PUT . ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Put2 -> PUT . ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (100) Put2 -> PUT . ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA

    ABRE_P          shift and go to state 24


state 16

    (38) variable1 -> DEF . VAR PUNTOCOMA
    (39) variable2 -> DEF . VAR IGUAL NUMERO PUNTOCOMA
    (40) variable2 -> DEF . VAR IGUAL RESTA NUMERO PUNTOCOMA

    VAR             shift and go to state 25


state 17

    (5) cuerpo -> COMMENT cuerpo .

    $end            reduce using rule 5 (cuerpo -> COMMENT cuerpo .)


state 18

    (29) variable -> variable1 cuerpo .

    $end            reduce using rule 29 (variable -> variable1 cuerpo .)


state 19

    (30) variable -> variable2 cuerpo .

    $end            reduce using rule 30 (variable -> variable2 cuerpo .)


state 20

    (31) variable -> empty empty .

    $end            reduce using rule 31 (variable -> empty empty .)


state 21

    (25) procedimiento -> PARA id . BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (26) procedimiento -> PARA id . BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo

    BRACKET1        shift and go to state 26


state 22

    (24) id -> ID .

    BRACKET1        reduce using rule 24 (id -> ID .)


state 23

    (28) main -> MAIN BRACKET1 . BRACKET2 cuerpo3 FIN cuerpo

    BRACKET2        shift and go to state 27


state 24

    (95) Put -> PUT ABRE_P . VAR COMA VAR CIERRA_P PUNTOCOMA
    (96) Put2 -> PUT ABRE_P . VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> PUT ABRE_P . VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (98) Put2 -> PUT ABRE_P . VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Put2 -> PUT ABRE_P . VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (100) Put2 -> PUT ABRE_P . VAR COMA funcion CIERRA_P PUNTOCOMA

    VAR             shift and go to state 28


state 25

    (38) variable1 -> DEF VAR . PUNTOCOMA
    (39) variable2 -> DEF VAR . IGUAL NUMERO PUNTOCOMA
    (40) variable2 -> DEF VAR . IGUAL RESTA NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 29
    IGUAL           shift and go to state 30


state 26

    (25) procedimiento -> PARA id BRACKET1 . empty BRACKET2 cuerpo2 FIN cuerpo
    (26) procedimiento -> PARA id BRACKET1 . parametro BRACKET2 cuerpo2 FIN cuerpo
    (338) empty -> .
    (275) parametro -> . Var COMA parametro
    (276) parametro -> . Var empty empty
    (277) parametro -> . empty empty empty
    (180) Var -> . VAR

    BRACKET2        reduce using rule 338 (empty -> .)
    VAR             shift and go to state 34

    empty                          shift and go to state 31
    parametro                      shift and go to state 32
    Var                            shift and go to state 33

state 27

    (28) main -> MAIN BRACKET1 BRACKET2 . cuerpo3 FIN cuerpo
    (15) cuerpo3 -> . variablexdd
    (16) cuerpo3 -> . COMMENT cuerpo3
    (17) cuerpo3 -> . expresion
    (18) cuerpo3 -> . funcion
    (19) cuerpo3 -> . empty
    (20) cuerpo3 -> . Put
    (21) cuerpo3 -> . Put2
    (22) cuerpo3 -> . Run
    (23) cuerpo3 -> . Repeat
    (35) variablexdd -> . variable1 cuerpo3
    (36) variablexdd -> . variable2 cuerpo3
    (37) variablexdd -> . empty empty
    (41) expresion -> . funcion expresion
    (42) expresion -> . expresion_alge1 expresion
    (43) expresion -> . expresion_alge2 expresion
    (44) expresion -> . Sum expresion
    (45) expresion -> . Substr expresion
    (46) expresion -> . Mult expresion
    (47) expresion -> . Div expresion
    (48) expresion -> . funcion empty
    (49) expresion -> . expresion_alge1 empty
    (50) expresion -> . expresion_alge2 empty
    (51) expresion -> . Sum empty
    (52) expresion -> . Substr empty
    (53) expresion -> . Mult empty
    (54) expresion -> . Div empty
    (55) expresion -> . empty empty
    (82) funcion -> . Random empty
    (83) funcion -> . If empty
    (84) funcion -> . IfElse empty
    (85) funcion -> . Until empty
    (86) funcion -> . While empty
    (87) funcion -> . PrintLine empty
    (88) funcion -> . And empty
    (89) funcion -> . Or empty
    (90) funcion -> . Add empty
    (91) funcion -> . Put2 empty
    (92) funcion -> . Put empty
    (93) funcion -> . PUNTOCOMA funcion
    (94) funcion -> . empty empty
    (338) empty -> .
    (95) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (100) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (328) Run -> . RUN BRACKET1 ordenes BRACKET2 PUNTOCOMA cuerpo3
    (267) Repeat -> . REPEAT NUMERO BRACKET1 ordenes BRACKET2 cuerpo3
    (38) variable1 -> . DEF VAR PUNTOCOMA
    (39) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (40) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (104) expresion_alge1 -> . NUMERO SUMA NUMERO
    (105) expresion_alge1 -> . NUMERO RESTA NUMERO
    (106) expresion_alge1 -> . NUMERO MULTI NUMERO
    (107) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (111) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (115) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (116) Sum -> . SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
    (117) Sum -> . SUM ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (118) Sum -> . SUM ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (119) Sum -> . SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (120) Sum -> . SUM ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (121) Sum -> . SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (122) Sum -> . SUM ABRE_P NUMERO COMA Var CIERRA_P
    (123) Sum -> . SUM ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (124) Sum -> . SUM ABRE_P Var COMA NUMERO CIERRA_P
    (125) Sum -> . SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (126) Sum -> . SUM ABRE_P Var COMA Var CIERRA_P
    (127) Sum -> . SUM ABRE_P expresion_alge1 COMA Var CIERRA_P
