Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
NUMERO               : 38 39 95 96 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 115 115 116 116 117 117 118 119 121 122 123 124 127 128 130 130 131 131 132 132 133 133 134 135 137 138 139 140 143 144 146 146 147 147 148 148 149 149 150 151 153 154 155 156 159 160 162 162 163 163 164 164 165 165 166 167 169 170 171 172 175 176 178 178 180 180 181 181 182 182 186 187 190 191 196 197 198 199 200 201 202 203 204 204 205 205 206 206 207 207 211 212 215 216 221 222 223 224 225 226 227 228 229 229 230 230 231 231 232 232 236 237 240 241 246 247 248 249 250 251 252 253 254 254 266 269 270 278 279 283 287 291 297 298 299 299 300 301 303 304 308 308 309 309 310 310 311 312 313 314 315 316 320 321 325 328 331 332 333
OR                   : 259 260 261 262
PARA                 : 24 25 26
POS                  : 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314
POSX                 : 315 316 317 318 319
POSY                 : 320 321 322 323 324
PRINTLINE            : 336
PUNTOCOMA            : 26 37 38 39 92 94 95 96 97 98 99 268 269 270 271 272 273 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 315 316 317 318 319 320 321 322 323 324 325 326 327 336
PUT                  : 94 95 96 97 98 99
RANDOM               : 278
REPEAT               : 266
RESTA                : 39 96 104 107 108 108 109 110 112 116 117 119 122 124 128 130 130 132 133 135 138 140 144 146 146 148 149 151 154 156 160 162 162 164 165 167 170 172 176 178 178 181 182 187 191 197 199 201 203 204 204 206 207 212 216 222 224 226 228 229 229 231 232 237 241 247 249 251 253 254 254 270 308 308 309 310 311 312 313 314 316 321 332 333
RUN                  : 327
SMALLER              : 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254
SPEED                : 297
START                : 
STRING               : 298 329 334
SUBSTR               : 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146
SUM                  : 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
SUMA                 : 103 107 111
TRUE                 : 
UNTIL                : 267
UP                   : 295
USECOLOR             : 325 326
VAR                  : 37 38 39 94 94 95 96 97 98 99 179
WHILE                : 265
error                : 

Nonterminals, with rules where they appear

Add                  : 89
And                  : 87
Beginning            : 55 68
ContinueDown         : 57 70
ContinueLeft         : 59 72
ContinueRight        : 58 71
ContinueUp           : 56 69
Diag                 : 63 76
Div                  : 46 53
Down                 : 61 74
Equal                : 100
Greater              : 101
If                   : 82
IfElse               : 83
Mult                 : 45 52
Or                   : 88
Pos                  : 64 77
PosX                 : 65 78
PosY                 : 66 79
PrintLine            : 86
Put                  : 6 13 19 91
Put2                 : 7 12 20 90
Random               : 81
Repeat               : 22
Run                  : 21
Smaller              : 102
Speed                : 62 75
Start                : 0
Substr               : 44 51
Sum                  : 43 50
Until                : 84
Up                   : 60 73
UseColor             : 67 80
Var                  : 121 122 123 124 125 125 126 129 137 138 139 140 141 141 142 145 153 154 155 156 157 157 158 161 169 170 171 172 173 173 174 177 185 185 186 187 188 189 190 191 192 193 210 210 211 212 213 214 215 216 217 218 235 235 236 237 238 239 240 241 242 243 268 269 270 271 272 272 273 274 275 282 286 290 294 303 304 305 305 306 307 313 314 319 324 330 335
While                : 85
condicion            : 263 264 265 267
cuerpo               : 1 5 24 25 27 28 29
cuerpo2              : 9 24 25 31 32
cuerpo3              : 15 27 34 35 266 327
empty                : 11 18 24 30 30 33 33 36 36 47 48 49 50 51 52 53 54 54 55 56 57 58 59 60 61 62 63 64 65 66 67 81 82 83 84 85 86 87 88 89 90 91 93 93 268 268 275 275 276 276 276 326 331 331 332 332 333 334 334 335 335
exp                  : 328 329 330 336
expresion            : 10 16 40 41 42 43 44 45 46
expresion_alge1      : 41 48 97 111 111 112 112 113 113 114 114 118 119 120 120 126 127 128 129 134 135 136 136 142 143 144 145 150 151 152 152 158 159 160 161 166 167 168 168 174 175 176 177 183 183 189 192 194 195 196 197 200 201 208 208 214 217 219 220 221 222 225 226 233 233 239 242 244 245 246 247 250 251 255 255 256 257 259 259 260 261 271 280 284 288 292 300 301 302 302 306 307 311 312 317 322
expresion_alge2      : 42 49 98 184 184 188 193 194 195 198 199 202 203 209 209 213 218 219 220 223 224 227 228 234 234 238 243 244 245 248 249 252 253 256 257 258 258 260 261 262 262 273 281 285 289 293 318 323
funcion              : 17 40 47 92 99 263 264 264 265 267
id                   : 24 25 26
llamadoproc          : 
main                 : 4
ordenes              : 68 69 70 71 72 73 74 75 76 77 78 79 80 266 327
parametro            : 25 26 274
procedimiento        : 3
variable             : 2
variable1            : 28 31 34
variable2            : 29 32 35
variablexd           : 8
variablexdd          : 14

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . COMMENT cuerpo

    COMMENT         shift and go to state 2

    Start                          shift and go to state 1

state 1

    (0) S' -> Start .



state 2

    (1) Start -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (28) variable -> . variable1 cuerpo
    (29) variable -> . variable2 cuerpo
    (30) variable -> . empty empty
    (24) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (25) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (27) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (94) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (95) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (37) variable1 -> . DEF VAR PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (39) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (337) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 337 (empty -> .)

    cuerpo                         shift and go to state 4
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable1                      shift and go to state 10
    variable2                      shift and go to state 11
    empty                          shift and go to state 12

state 3

    (5) cuerpo -> COMMENT . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (28) variable -> . variable1 cuerpo
    (29) variable -> . variable2 cuerpo
    (30) variable -> . empty empty
    (24) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (25) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (27) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (94) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (95) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (37) variable1 -> . DEF VAR PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (39) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (337) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 337 (empty -> .)

    cuerpo                         shift and go to state 17
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable1                      shift and go to state 10
    variable2                      shift and go to state 11
    empty                          shift and go to state 12

state 4

    (1) Start -> COMMENT cuerpo .

    $end            reduce using rule 1 (Start -> COMMENT cuerpo .)


state 5

    (2) cuerpo -> variable .

    $end            reduce using rule 2 (cuerpo -> variable .)


state 6

    (3) cuerpo -> procedimiento .

    $end            reduce using rule 3 (cuerpo -> procedimiento .)


state 7

    (4) cuerpo -> main .

    $end            reduce using rule 4 (cuerpo -> main .)


state 8

    (6) cuerpo -> Put .

    $end            reduce using rule 6 (cuerpo -> Put .)


state 9

    (7) cuerpo -> Put2 .

    $end            reduce using rule 7 (cuerpo -> Put2 .)


state 10

    (28) variable -> variable1 . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (28) variable -> . variable1 cuerpo
    (29) variable -> . variable2 cuerpo
    (30) variable -> . empty empty
    (24) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (25) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (27) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (94) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (95) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (37) variable1 -> . DEF VAR PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (39) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (337) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 337 (empty -> .)

    variable1                      shift and go to state 10
    cuerpo                         shift and go to state 18
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable2                      shift and go to state 11
    empty                          shift and go to state 12

state 11

    (29) variable -> variable2 . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (28) variable -> . variable1 cuerpo
    (29) variable -> . variable2 cuerpo
    (30) variable -> . empty empty
    (24) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (25) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (27) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (94) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (95) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (37) variable1 -> . DEF VAR PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (39) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (337) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 337 (empty -> .)

    variable2                      shift and go to state 11
    cuerpo                         shift and go to state 19
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable1                      shift and go to state 10
    empty                          shift and go to state 12

state 12

    (30) variable -> empty . empty
    (337) empty -> .

    $end            reduce using rule 337 (empty -> .)

    empty                          shift and go to state 20

state 13

    (24) procedimiento -> PARA . id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (25) procedimiento -> PARA . id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (23) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 21

state 14

    (27) main -> MAIN . BRACKET1 BRACKET2 cuerpo3 FIN cuerpo

    BRACKET1        shift and go to state 23


state 15

    (94) Put -> PUT . ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (95) Put2 -> PUT . ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Put2 -> PUT . ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> PUT . ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Put2 -> PUT . ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (99) Put2 -> PUT . ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA

    ABRE_P          shift and go to state 24


state 16

    (37) variable1 -> DEF . VAR PUNTOCOMA
    (38) variable2 -> DEF . VAR IGUAL NUMERO PUNTOCOMA
    (39) variable2 -> DEF . VAR IGUAL RESTA NUMERO PUNTOCOMA

    VAR             shift and go to state 25


state 17

    (5) cuerpo -> COMMENT cuerpo .

    $end            reduce using rule 5 (cuerpo -> COMMENT cuerpo .)


state 18

    (28) variable -> variable1 cuerpo .

    $end            reduce using rule 28 (variable -> variable1 cuerpo .)


state 19

    (29) variable -> variable2 cuerpo .

    $end            reduce using rule 29 (variable -> variable2 cuerpo .)


state 20

    (30) variable -> empty empty .

    $end            reduce using rule 30 (variable -> empty empty .)


state 21

    (24) procedimiento -> PARA id . BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (25) procedimiento -> PARA id . BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo

    BRACKET1        shift and go to state 26


state 22

    (23) id -> ID .

    BRACKET1        reduce using rule 23 (id -> ID .)


state 23

    (27) main -> MAIN BRACKET1 . BRACKET2 cuerpo3 FIN cuerpo

    BRACKET2        shift and go to state 27


state 24

    (94) Put -> PUT ABRE_P . VAR COMA VAR CIERRA_P PUNTOCOMA
    (95) Put2 -> PUT ABRE_P . VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Put2 -> PUT ABRE_P . VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> PUT ABRE_P . VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Put2 -> PUT ABRE_P . VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (99) Put2 -> PUT ABRE_P . VAR COMA funcion CIERRA_P PUNTOCOMA

    VAR             shift and go to state 28


state 25

    (37) variable1 -> DEF VAR . PUNTOCOMA
    (38) variable2 -> DEF VAR . IGUAL NUMERO PUNTOCOMA
    (39) variable2 -> DEF VAR . IGUAL RESTA NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 29
    IGUAL           shift and go to state 30


state 26

    (24) procedimiento -> PARA id BRACKET1 . empty BRACKET2 cuerpo2 FIN cuerpo
    (25) procedimiento -> PARA id BRACKET1 . parametro BRACKET2 cuerpo2 FIN cuerpo
    (337) empty -> .
    (274) parametro -> . Var COMA parametro
    (275) parametro -> . Var empty empty
    (276) parametro -> . empty empty empty
    (179) Var -> . VAR

    BRACKET2        reduce using rule 337 (empty -> .)
    VAR             shift and go to state 34

    empty                          shift and go to state 31
    parametro                      shift and go to state 32
    Var                            shift and go to state 33

state 27

    (27) main -> MAIN BRACKET1 BRACKET2 . cuerpo3 FIN cuerpo
    (14) cuerpo3 -> . variablexdd
    (15) cuerpo3 -> . COMMENT cuerpo3
    (16) cuerpo3 -> . expresion
    (17) cuerpo3 -> . funcion
    (18) cuerpo3 -> . empty
    (19) cuerpo3 -> . Put
    (20) cuerpo3 -> . Put2
    (21) cuerpo3 -> . Run
    (22) cuerpo3 -> . Repeat
    (34) variablexdd -> . variable1 cuerpo3
    (35) variablexdd -> . variable2 cuerpo3
    (36) variablexdd -> . empty empty
    (40) expresion -> . funcion expresion
    (41) expresion -> . expresion_alge1 expresion
    (42) expresion -> . expresion_alge2 expresion
    (43) expresion -> . Sum expresion
    (44) expresion -> . Substr expresion
    (45) expresion -> . Mult expresion
    (46) expresion -> . Div expresion
    (47) expresion -> . funcion empty
    (48) expresion -> . expresion_alge1 empty
    (49) expresion -> . expresion_alge2 empty
    (50) expresion -> . Sum empty
    (51) expresion -> . Substr empty
    (52) expresion -> . Mult empty
    (53) expresion -> . Div empty
    (54) expresion -> . empty empty
    (81) funcion -> . Random empty
    (82) funcion -> . If empty
    (83) funcion -> . IfElse empty
    (84) funcion -> . Until empty
    (85) funcion -> . While empty
    (86) funcion -> . PrintLine empty
    (87) funcion -> . And empty
    (88) funcion -> . Or empty
    (89) funcion -> . Add empty
    (90) funcion -> . Put2 empty
    (91) funcion -> . Put empty
    (92) funcion -> . PUNTOCOMA funcion
    (93) funcion -> . empty empty
    (337) empty -> .
    (94) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (95) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (97) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (99) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (327) Run -> . RUN BRACKET1 ordenes BRACKET2 PUNTOCOMA cuerpo3
    (266) Repeat -> . REPEAT NUMERO BRACKET1 ordenes BRACKET2 cuerpo3
    (37) variable1 -> . DEF VAR PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (39) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (103) expresion_alge1 -> . NUMERO SUMA NUMERO
    (104) expresion_alge1 -> . NUMERO RESTA NUMERO
    (105) expresion_alge1 -> . NUMERO MULTI NUMERO
    (106) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (107) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (111) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (115) Sum -> . SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
    (116) Sum -> . SUM ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (117) Sum -> . SUM ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (118) Sum -> . SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (119) Sum -> . SUM ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (120) Sum -> . SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (121) Sum -> . SUM ABRE_P NUMERO COMA Var CIERRA_P
    (122) Sum -> . SUM ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (123) Sum -> . SUM ABRE_P Var COMA NUMERO CIERRA_P
    (124) Sum -> . SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (125) Sum -> . SUM ABRE_P Var COMA Var CIERRA_P
    (126) Sum -> . SUM ABRE_P expresion_alge1 COMA Var CIERRA_P
    (127) Sum -> . SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
