Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START

Grammar

Rule 0     S' -> Start
    (68) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (69) expresion_alge1 -> . NUMERO EXPONENTE NUMERO
    (70) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (71) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (72) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (73) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (74) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P POTENCIA ABRE_P expresion_alge1 CIERRA_P
    (75) Sum -> . SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
    (76) Sum -> . SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (77) Sum -> . SUM ABRE_P NUMERO COMA VAR CIERRA_P
    (78) Substr -> . SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
    (79) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (80) Substr -> . SUBSTR ABRE_P NUMERO COMA VAR CIERRA_P
    (81) Substr -> . SUBSTR ABRE_P VAR COMA NUMERO CIERRA_P
    (82) Substr -> . SUBSTR ABRE_P VAR COMA VAR CIERRA_P
    (83) Mult -> . MULT ABRE_P NUMERO COMA NUMERO CIERRA_P
    (84) Mult -> . MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (85) Mult -> . MULT ABRE_P NUMERO COMA VAR CIERRA_P
    (86) Mult -> . MULT ABRE_P VAR COMA NUMERO CIERRA_P
    (87) Mult -> . MULT ABRE_P VAR COMA VAR CIERRA_P
    (88) Div -> . DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
    (89) Div -> . DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (90) Div -> . DIV ABRE_P NUMERO COMA VAR CIERRA_P
    (91) Div -> . DIV ABRE_P VAR COMA NUMERO CIERRA_P
    (92) Div -> . DIV ABRE_P VAR COMA VAR CIERRA_P
    (144) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (143) Beginning -> . BEGINNING PUNTOCOMA
    (145) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (146) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (147) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (148) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (149) Up -> . UP PUNTOCOMA
    (150) Down -> . DOWN PUNTOCOMA
    (151) Speed -> . SPEED NUMERO PUNTOCOMA
    (152) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (153) PosX -> . POSX NUMERO PUNTOCOMA
    (154) PosY -> . POSY NUMERO PUNTOCOMA
    (155) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (156) UseColor -> . USECOLOR empty PUNTOCOMA
    (157) Run -> . RUN BRACKET1 funcion BRACKET2
    (130) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
    (131) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (133) Repeat -> . REPEAT NUMERO BRACKET1 funcion BRACKET2
    (134) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (132) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (158) PrintLine -> . PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
    (120) And -> . AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (121) Or -> . OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (135) Add -> . ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
    (136) Add -> . ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (137) Add -> . ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (57) Put -> . PUT VAR COMA NUMERO PUNTOCOMA
    (58) Put -> . PUT VAR COMA expresion_alge1 PUNTOCOMA
    (59) Put -> . PUT VAR COMA expresion_alge2 PUNTOCOMA
    (93) Equal -> . EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (94) Equal -> . EQUAL ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (95) Equal -> . EQUAL ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Equal -> . EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (97) Equal -> . EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Equal -> . EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Equal -> . EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (100) Equal -> . EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (101) Equal -> . EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (102) Greater -> . GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (103) Greater -> . GREATER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (104) Greater -> . GREATER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (105) Greater -> . GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (106) Greater -> . GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (107) Greater -> . GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (108) Greater -> . GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (109) Greater -> . GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (110) Greater -> . GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (111) Smaller -> . SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (112) Smaller -> . SMALLER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (113) Smaller -> . SMALLER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (114) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (115) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (116) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (117) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (118) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (119) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (122) GreaterEq -> . NUMERO MAYORIGUAL NUMERO
    (123) GreaterEq -> . VAR MAYORIGUAL VAR
    (124) GreaterEq -> . NUMERO MAYORIGUAL VAR
    (125) GreaterEq -> . VAR MAYORIGUAL NUMERO
    (126) SmallerEq -> . NUMERO MENORIGUAL NUMERO
    (127) SmallerEq -> . VAR MENORIGUAL VAR
    (128) SmallerEq -> . NUMERO MENORIGUAL VAR
    (129) SmallerEq -> . VAR MENORIGUAL NUMERO

    NUMERO          shift and go to state 29
    ID              shift and go to state 31
    VAR             shift and go to state 32
    BRACKET2        reduce using rule 159 (empty -> .)
    DEF             shift and go to state 12
    ABRE_P          shift and go to state 69
    SUM             shift and go to state 72
    SUBSTR          shift and go to state 73
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    RANDOM          shift and go to state 74
    BEGINNING       shift and go to state 75
    CONTINUEUP      shift and go to state 76
    CONTINUEDOWN    shift and go to state 77
    CONTINUERIGHT   shift and go to state 78
    CONTINUELEFT    shift and go to state 79
    UP              shift and go to state 80
    DOWN            shift and go to state 81
    SPEED           shift and go to state 82
    POS             shift and go to state 83
    POSX            shift and go to state 84
    POSY            shift and go to state 85
    USECOLOR        shift and go to state 86
    RUN             shift and go to state 87
    IF              shift and go to state 88
    IFELSE          shift and go to state 89
    REPEAT          shift and go to state 90
    UNTIL           shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLINE       shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    ADD             shift and go to state 96
    PUT             shift and go to state 97
    EQUAL           shift and go to state 98
    GREATER         shift and go to state 99
    SMALLER         shift and go to state 100

    variable                       shift and go to state 26
    expresion                      shift and go to state 27
    empty                          shift and go to state 28
    variable1                      shift and go to state 7
    variable2                      shift and go to state 8
    funcion                        shift and go to state 30
    condicion                      shift and go to state 33
    expresion_alge1                shift and go to state 34
    expresion_alge2                shift and go to state 35
    Sum                            shift and go to state 36
    Substr                         shift and go to state 37
    Mult                           shift and go to state 38
    Div                            shift and go to state 39
    Random                         shift and go to state 40
    Beginning                      shift and go to state 41
    ContinueUp                     shift and go to state 42
    ContinueDown                   shift and go to state 43
    ContinueRight                  shift and go to state 44
    ContinueLeft                   shift and go to state 45
    Up                             shift and go to state 46
    Down                           shift and go to state 47
    Speed                          shift and go to state 48
    Pos                            shift and go to state 49
    PosX                           shift and go to state 50
    PosY                           shift and go to state 51
    UseColor                       shift and go to state 52
    Run                            shift and go to state 53
    If                             shift and go to state 54
    IfElse                         shift and go to state 55
    Repeat                         shift and go to state 56
    Until                          shift and go to state 57
    While                          shift and go to state 58
    PrintLine                      shift and go to state 59
    And                            shift and go to state 60
    Or                             shift and go to state 61
    Add                            shift and go to state 62
    Put                            shift and go to state 63
    Equal                          shift and go to state 64
    Greater                        shift and go to state 65
    Smaller                        shift and go to state 66
    GreaterEq                      shift and go to state 67
    SmallerEq                      shift and go to state 68

state 18

    (19) variable1 -> DEF VAR . PUNTOCOMA
    (20) variable2 -> DEF VAR . IGUAL NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 101
    IGUAL           shift and go to state 102


state 19

    (16) variable -> variable1 cuerpo cuerpo2 .

    $end            reduce using rule 16 (variable -> variable1 cuerpo cuerpo2 .)
    PARA            reduce using rule 16 (variable -> variable1 cuerpo cuerpo2 .)
    DEF             reduce using rule 16 (variable -> variable1 cuerpo cuerpo2 .)
    BRACKET2        reduce using rule 16 (variable -> variable1 cuerpo cuerpo2 .)
    FIN             reduce using rule 16 (variable -> variable1 cuerpo cuerpo2 .)


state 20

    (5) cuerpo2 -> variable .

    PARA            reduce using rule 5 (cuerpo2 -> variable .)
    DEF             reduce using rule 5 (cuerpo2 -> variable .)
    $end            reduce using rule 5 (cuerpo2 -> variable .)
    BRACKET2        reduce using rule 5 (cuerpo2 -> variable .)
    FIN             reduce using rule 5 (cuerpo2 -> variable .)


state 21

    (6) cuerpo2 -> procedimiento2 .

    PARA            reduce using rule 6 (cuerpo2 -> procedimiento2 .)
    DEF             reduce using rule 6 (cuerpo2 -> procedimiento2 .)
    $end            reduce using rule 6 (cuerpo2 -> procedimiento2 .)
    BRACKET2        reduce using rule 6 (cuerpo2 -> procedimiento2 .)
    FIN             reduce using rule 6 (cuerpo2 -> procedimiento2 .)


state 22

    (10) procedimiento2 -> PARA . ID BRACKET1 condicion BRACKET2 cuerpo cuerpo2 FIN
    (11) procedimiento2 -> PARA . ID BRACKET1 variable BRACKET2 cuerpo cuerpo2 FIN
    (12) procedimiento2 -> PARA . ID BRACKET1 parametro BRACKET2 cuerpo cuerpo2 FIN

    ID              shift and go to state 103


state 23

    (17) variable -> variable2 cuerpo cuerpo2 .

    $end            reduce using rule 17 (variable -> variable2 cuerpo cuerpo2 .)
    PARA            reduce using rule 17 (variable -> variable2 cuerpo cuerpo2 .)
    DEF             reduce using rule 17 (variable -> variable2 cuerpo cuerpo2 .)
    BRACKET2        reduce using rule 17 (variable -> variable2 cuerpo cuerpo2 .)
    FIN             reduce using rule 17 (variable -> variable2 cuerpo cuerpo2 .)


state 24

    (18) variable -> empty empty empty .

    $end            reduce using rule 18 (variable -> empty empty empty .)
    PARA            reduce using rule 18 (variable -> empty empty empty .)
    DEF             reduce using rule 18 (variable -> empty empty empty .)
    BRACKET2        reduce using rule 18 (variable -> empty empty empty .)
    FIN             reduce using rule 18 (variable -> empty empty empty .)


state 25

    (7) procedimiento -> PARA ID BRACKET1 . condicion BRACKET2 cuerpo FIN
    (8) procedimiento -> PARA ID BRACKET1 . variable BRACKET2 cuerpo FIN
    (9) procedimiento -> PARA ID BRACKET1 . parametro BRACKET2 cuerpo FIN
    (60) condicion -> . Equal expresion
    (61) condicion -> . Greater expresion
    (62) condicion -> . Smaller expresion
    (63) condicion -> . GreaterEq expresion
    (64) condicion -> . SmallerEq expresion
    (16) variable -> . variable1 cuerpo cuerpo2
    (17) variable -> . variable2 cuerpo cuerpo2
    (18) variable -> . empty empty empty
    (138) parametro -> . VAR COMA parametro
    (139) parametro -> . VAR empty empty
    (140) parametro -> . NUMERO COMA parametro
    (141) parametro -> . NUMERO empty empty
    (142) parametro -> . empty empty empty
    (93) Equal -> . EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (94) Equal -> . EQUAL ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (95) Equal -> . EQUAL ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Equal -> . EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (97) Equal -> . EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (98) Equal -> . EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (99) Equal -> . EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (100) Equal -> . EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (101) Equal -> . EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (102) Greater -> . GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (103) Greater -> . GREATER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (104) Greater -> . GREATER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (105) Greater -> . GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (106) Greater -> . GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (107) Greater -> . GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (108) Greater -> . GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (109) Greater -> . GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (110) Greater -> . GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (111) Smaller -> . SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (112) Smaller -> . SMALLER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (113) Smaller -> . SMALLER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (114) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (115) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (116) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (117) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (118) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (119) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (122) GreaterEq -> . NUMERO MAYORIGUAL NUMERO
    (123) GreaterEq -> . VAR MAYORIGUAL VAR
    (124) GreaterEq -> . NUMERO MAYORIGUAL VAR
    (125) GreaterEq -> . VAR MAYORIGUAL NUMERO
    (126) SmallerEq -> . NUMERO MENORIGUAL NUMERO
    (127) SmallerEq -> . VAR MENORIGUAL VAR
    (128) SmallerEq -> . NUMERO MENORIGUAL VAR
    (129) SmallerEq -> . VAR MENORIGUAL NUMERO
    (19) variable1 -> . DEF VAR PUNTOCOMA
    (20) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (159) empty -> .

    VAR             shift and go to state 108
    NUMERO          shift and go to state 109
    EQUAL           shift and go to state 98
    GREATER         shift and go to state 99
    SMALLER         shift and go to state 100
    DEF             shift and go to state 12
    BRACKET2        reduce using rule 159 (empty -> .)

    condicion                      shift and go to state 104
    variable                       shift and go to state 105
    parametro                      shift and go to state 106
    Equal                          shift and go to state 64
    Greater                        shift and go to state 65
    Smaller                        shift and go to state 66
    GreaterEq                      shift and go to state 67
    SmallerEq                      shift and go to state 68
    variable1                      shift and go to state 7
    variable2                      shift and go to state 8
    empty                          shift and go to state 107

state 26

    (13) main -> MAIN BRACKET1 variable . BRACKET2 cuerpo cuerpo2 FIN

    BRACKET2        shift and go to state 110


state 27

    (14) main -> MAIN BRACKET1 expresion . BRACKET2 cuerpo cuerpo2 FIN

    BRACKET2        shift and go to state 111


state 28

    (15) main -> MAIN BRACKET1 empty . BRACKET2 cuerpo cuerpo2 FIN
    (18) variable -> empty . empty empty
    (32) expresion -> empty . empty
    (159) empty -> .

  ! shift/reduce conflict for BRACKET2 resolved as shift
    BRACKET2        shift and go to state 113

  ! BRACKET2        [ reduce using rule 159 (empty -> .) ]

    empty                          shift and go to state 112

state 29

    (21) expresion -> NUMERO . expresion
    (65) expresion_alge1 -> NUMERO . SUMA NUMERO
    (66) expresion_alge1 -> NUMERO . RESTA NUMERO
    (67) expresion_alge1 -> NUMERO . MULTI NUMERO
    (68) expresion_alge1 -> NUMERO . DIVISION NUMERO
